"president","start_date","end_date","approving","disapproving","unsure_nodata"
"Barack Obama",2013-01-28,2013-02-03,53,42,5
"Barack Obama",2013-01-21,2013-01-27,52,43,5
"Barack Obama",2013-01-14,2013-01-20,50,43,7
"Barack Obama",2013-01-07,2013-01-13,54,41,5
"Barack Obama",2012-12-31,2013-01-06,53,40,7
"Barack Obama",2012-12-24,2012-12-30,53,41,6
"Barack Obama",2012-12-17,2012-12-23,57,37,6
"Barack Obama",2012-12-10,2012-12-16,52,40,8
"Barack Obama",2012-12-03,2012-12-09,50,44,6
"Barack Obama",2012-11-26,2012-12-02,51,42,7
"Barack Obama",2012-11-19,2012-11-25,52,40,8
"Barack Obama",2012-11-12,2012-11-18,53,41,6
"Barack Obama",2012-11-05,2012-11-11,51,43,6
"Barack Obama",2012-10-29,2012-11-04,52,45,3
"Barack Obama",2012-10-22,2012-10-28,50,45,5
"Barack Obama",2012-10-15,2012-10-21,50,45,5
"Barack Obama",2012-10-08,2012-10-14,50,45,5
"Barack Obama",2012-10-01,2012-10-07,52,43,5
"Barack Obama",2012-09-24,2012-09-30,48,45,7
"Barack Obama",2012-09-17,2012-09-23,49,45,6
"Barack Obama",2012-09-10,2012-09-16,50,44,6
"Barack Obama",2012-09-03,2012-09-09,50,44,6
"Barack Obama",2012-08-27,2012-09-02,44,47,9
"Barack Obama",2012-08-20,2012-08-26,46,47,7
"Barack Obama",2012-08-13,2012-08-19,45,49,6
"Barack Obama",2012-08-06,2012-08-12,45,49,6
"Barack Obama",2012-07-30,2012-08-05,45,48,7
"Barack Obama",2012-07-23,2012-07-29,47,47,6
"Barack Obama",2012-07-16,2012-07-22,45,48,7
"Barack Obama",2012-07-09,2012-07-15,46,47,7
"Barack Obama",2012-07-02,2012-07-08,45,46,9
"Barack Obama",2012-06-25,2012-07-01,47,46,7
"Barack Obama",2012-06-18,2012-06-24,46,48,6
"Barack Obama",2012-06-11,2012-06-17,46,48,6
"Barack Obama",2012-06-04,2012-06-10,47,46,7
"Barack Obama",2012-05-28,2012-06-03,46,46,8
"Barack Obama",2012-05-21,2012-05-27,48,46,6
"Barack Obama",2012-05-14,2012-05-20,47,46,7
"Barack Obama",2012-05-07,2012-05-13,47,47,6
"Barack Obama",2012-04-30,2012-05-06,48,46,6
"Barack Obama",2012-04-23,2012-04-29,48,46,6
"Barack Obama",2012-04-16,2012-04-22,48,46,6
"Barack Obama",2012-04-09,2012-04-15,47,46,7
"Barack Obama",2012-04-02,2012-04-08,47,46,7
"Barack Obama",2012-03-26,2012-04-01,46,45,9
"Barack Obama",2012-03-19,2012-03-25,46,45,9
"Barack Obama",2012-03-12,2012-03-18,46,47,7
"Barack Obama",2012-03-05,2012-03-11,48,44,8
"Barack Obama",2012-02-27,2012-03-04,45,48,7
"Barack Obama",2012-02-20,2012-02-26,45,47,8
"Barack Obama",2012-02-13,2012-02-19,45,47,8
"Barack Obama",2012-02-06,2012-02-12,47,47,6
"Barack Obama",2012-01-30,2012-02-05,46,47,7
"Barack Obama",2012-01-23,2012-01-29,45,48,7
"Barack Obama",2012-01-16,2012-01-22,45,46,9
"Barack Obama",2012-01-09,2012-01-15,45,47,8
"Barack Obama",2012-01-02,2012-01-08,46,47,7
"Barack Obama",2011-12-26,2012-01-01,42,49,9
"Barack Obama",2011-12-19,2011-12-25,45,47,8
"Barack Obama",2011-12-12,2011-12-18,42,50,8
"Barack Obama",2011-12-05,2011-12-11,43,50,7
"Barack Obama",2011-11-28,2011-12-04,42,50,8
"Barack Obama",2011-11-21,2011-11-27,43,49,8
"Barack Obama",2011-11-14,2011-11-20,43,49,8
"Barack Obama",2011-11-07,2011-11-13,43,48,9
"Barack Obama",2011-10-31,2011-11-06,43,50,7
"Barack Obama",2011-10-24,2011-10-30,43,49,8
"Barack Obama",2011-10-17,2011-10-23,41,51,8
"Barack Obama",2011-10-10,2011-10-16,41,52,7
"Barack Obama",2011-10-03,2011-10-09,40,53,7
"Barack Obama",2011-09-26,2011-10-02,41,50,9
"Barack Obama",2011-09-19,2011-09-25,41,51,8
"Barack Obama",2011-09-12,2011-09-18,40,52,8
"Barack Obama",2011-09-05,2011-09-11,43,49,8
"Barack Obama",2011-08-29,2011-09-04,42,51,7
"Barack Obama",2011-08-22,2011-08-28,40,53,7
"Barack Obama",2011-08-15,2011-08-21,40,53,7
"Barack Obama",2011-08-08,2011-08-14,40,52,8
"Barack Obama",2011-08-01,2011-08-07,42,50,8
"Barack Obama",2011-07-25,2011-07-31,42,49,9
"Barack Obama",2011-07-18,2011-07-24,43,48,9
"Barack Obama",2011-07-11,2011-07-17,44,48,8
"Barack Obama",2011-07-04,2011-07-10,46,45,9
"Barack Obama",2011-06-27,2011-07-03,46,47,7
"Barack Obama",2011-06-20,2011-06-26,43,49,8
"Barack Obama",2011-06-13,2011-06-19,47,45,8
"Barack Obama",2011-06-06,2011-06-12,46,44,10
"Barack Obama",2011-05-30,2011-06-05,50,42,8
"Barack Obama",2011-05-23,2011-05-29,49,43,8
"Barack Obama",2011-05-16,2011-05-22,50,43,7
"Barack Obama",2011-05-09,2011-05-15,49,43,8
"Barack Obama",2011-05-02,2011-05-08,51,40,9
"Barack Obama",2011-04-25,2011-05-01,44,47,9
"Barack Obama",2011-04-18,2011-04-24,43,48,9
"Barack Obama",2011-04-11,2011-04-17,43,48,9
"Barack Obama",2011-04-04,2011-04-10,45,46,9
"Barack Obama",2011-03-28,2011-04-03,48,44,8
"Barack Obama",2011-03-21,2011-03-27,45,47,8
"Barack Obama",2011-03-14,2011-03-20,48,44,8
"Barack Obama",2011-03-07,2011-03-13,47,45,8
"Barack Obama",2011-02-28,2011-03-06,46,46,8
"Barack Obama",2011-02-21,2011-02-27,48,44,8
"Barack Obama",2011-02-14,2011-02-20,48,43,9
"Barack Obama",2011-02-07,2011-02-13,48,43,9
"Barack Obama",2011-01-31,2011-02-06,47,45,8
"Barack Obama",2011-01-24,2011-01-30,50,42,8
"Barack Obama",2011-01-17,2011-01-23,50,42,8
"Barack Obama",2011-01-10,2011-01-16,49,42,9
"Barack Obama",2011-01-03,2011-01-09,48,45,7
"Barack Obama",2010-12-27,2011-01-02,48,44,8
"Barack Obama",2010-12-20,2010-12-26,47,46,7
"Barack Obama",2010-12-13,2010-12-19,46,46,8
"Barack Obama",2010-12-06,2010-12-12,45,48,7
"Barack Obama",2010-11-29,2010-12-05,46,46,8
"Barack Obama",2010-11-22,2010-11-28,45,47,8
"Barack Obama",2010-11-15,2010-11-21,46,46,8
"Barack Obama",2010-11-08,2010-11-14,44,48,8
"Barack Obama",2010-11-01,2010-11-07,45,47,8
"Barack Obama",2010-10-25,2010-10-31,45,48,7
"Barack Obama",2010-10-18,2010-10-24,44,48,8
"Barack Obama",2010-10-11,2010-10-17,45,47,8
"Barack Obama",2010-10-04,2010-10-10,46,48,6
"Barack Obama",2010-09-27,2010-10-03,46,47,7
"Barack Obama",2010-09-20,2010-09-26,44,48,8
"Barack Obama",2010-09-13,2010-09-19,46,47,7
"Barack Obama",2010-09-06,2010-09-12,46,46,8
"Barack Obama",2010-08-30,2010-09-05,45,47,8
"Barack Obama",2010-08-23,2010-08-29,43,49,8
"Barack Obama",2010-08-16,2010-08-22,43,50,7
"Barack Obama",2010-08-09,2010-08-15,44,48,8
"Barack Obama",2010-08-02,2010-08-08,45,48,7
"Barack Obama",2010-07-26,2010-08-01,45,47,8
"Barack Obama",2010-07-19,2010-07-25,45,47,8
"Barack Obama",2010-07-12,2010-07-18,46,46,8
"Barack Obama",2010-07-05,2010-07-11,46,47,7
"Barack Obama",2010-06-28,2010-07-04,46,45,9
"Barack Obama",2010-06-21,2010-06-27,45,46,9
"Barack Obama",2010-06-14,2010-06-20,47,45,8
"Barack Obama",2010-06-07,2010-06-13,46,46,8
"Barack Obama",2010-05-31,2010-06-06,47,45,8
"Barack Obama",2010-05-24,2010-05-30,46,46,8
"Barack Obama",2010-05-17,2010-05-23,48,45,7
"Barack Obama",2010-05-10,2010-05-16,49,43,8
"Barack Obama",2010-05-03,2010-05-09,50,43,7
"Barack Obama",2010-04-26,2010-05-02,48,45,7
"Barack Obama",2010-04-19,2010-04-25,50,43,7
"Barack Obama",2010-04-12,2010-04-18,48,45,7
"Barack Obama",2010-04-05,2010-04-11,47,46,7
"Barack Obama",2010-03-29,2010-04-04,49,44,7
"Barack Obama",2010-03-22,2010-03-28,49,44,7
"Barack Obama",2010-03-15,2010-03-21,48,45,7
"Barack Obama",2010-03-08,2010-03-14,48,45,7
"Barack Obama",2010-03-01,2010-03-07,49,44,7
"Barack Obama",2010-02-22,2010-02-28,50,43,7
"Barack Obama",2010-02-15,2010-02-21,49,43,8
"Barack Obama",2010-02-08,2010-02-14,51,42,7
"Barack Obama",2010-02-01,2010-02-07,50,43,7
"Barack Obama",2010-01-25,2010-01-31,48,45,7
"Barack Obama",2010-01-18,2010-01-24,49,46,5
"Barack Obama",2010-01-11,2010-01-17,50,43,7
"Barack Obama",2010-01-04,2010-01-10,51,43,6
"Barack Obama",2009-12-28,2010-01-03,51,43,6
"Barack Obama",2009-12-21,2009-12-27,51,43,6
"Barack Obama",2009-12-14,2009-12-20,50,43,7
"Barack Obama",2009-12-07,2009-12-13,49,42,9
"Barack Obama",2009-11-30,2009-12-06,50,44,6
"Barack Obama",2009-11-23,2009-11-29,50,42,8
"Barack Obama",2009-11-16,2009-11-22,49,44,7
"Barack Obama",2009-11-09,2009-11-15,53,39,8
"Barack Obama",2009-11-02,2009-11-08,52,42,6
"Barack Obama",2009-10-26,2009-11-01,53,41,6
"Barack Obama",2009-10-19,2009-10-25,53,39,8
"Barack Obama",2009-10-12,2009-10-18,52,41,7
"Barack Obama",2009-10-05,2009-10-11,54,38,8
"Barack Obama",2009-09-28,2009-10-04,52,40,8
"Barack Obama",2009-09-21,2009-09-27,51,41,8
"Barack Obama",2009-09-14,2009-09-20,52,41,7
"Barack Obama",2009-09-07,2009-09-13,52,41,7
"Barack Obama",2009-08-31,2009-09-06,53,40,7
"Barack Obama",2009-08-24,2009-08-30,50,43,7
"Barack Obama",2009-08-17,2009-08-23,52,41,7
"Barack Obama",2009-08-10,2009-08-16,54,40,6
"Barack Obama",2009-08-03,2009-08-09,56,37,7
"Barack Obama",2009-07-27,2009-08-02,54,39,7
"Barack Obama",2009-07-20,2009-07-26,56,38,6
"Barack Obama",2009-07-13,2009-07-19,59,33,8
"Barack Obama",2009-07-06,2009-07-12,58,34,8
"Barack Obama",2009-06-29,2009-07-05,60,32,8
"Barack Obama",2009-06-22,2009-06-28,60,33,7
"Barack Obama",2009-06-15,2009-06-21,59,34,7
"Barack Obama",2009-06-08,2009-06-14,61,31,8
"Barack Obama",2009-06-01,2009-06-07,62,31,7
"Barack Obama",2009-05-25,2009-05-31,63,30,7
"Barack Obama",2009-05-18,2009-05-24,64,28,8
"Barack Obama",2009-05-11,2009-05-17,64,29,7
"Barack Obama",2009-05-04,2009-05-10,66,27,7
"Barack Obama",2009-04-27,2009-05-03,65,29,6
"Barack Obama",2009-04-20,2009-04-26,65,29,6
"Barack Obama",2009-04-13,2009-04-19,62,29,9
"Barack Obama",2009-04-06,2009-04-12,61,28,11
"Barack Obama",2009-03-30,2009-04-05,62,28,10
"Barack Obama",2009-03-23,2009-03-29,61,29,10
"Barack Obama",2009-03-16,2009-03-22,63,26,11
"Barack Obama",2009-03-09,2009-03-15,62,28,10
"Barack Obama",2009-03-02,2009-03-08,62,27,11
"Barack Obama",2009-02-23,2009-03-01,64,23,13
"Barack Obama",2009-02-16,2009-02-22,62,25,13
"Barack Obama",2009-02-09,2009-02-15,64,22,14
"Barack Obama",2009-02-02,2009-02-08,65,21,14
"Barack Obama",2009-01-26,2009-02-01,66,18,16
"Barack Obama",2009-01-19,2009-01-25,67,13,20
"W Bush",2009-01-09,2009-01-11,34,61,5
"W Bush",2008-12-12,2008-12-14,29,67,4
"W Bush",2008-12-04,2008-12-07,32,61,7
"W Bush",2008-11-13,2008-11-16,29,66,5
"W Bush",2008-11-07,2008-11-09,28,68,4
"W Bush",2008-10-31,2008-11-02,25,70,5
"W Bush",2008-10-23,2008-10-26,31,66,3
"W Bush",2008-10-10,2008-10-12,25,71,4
"W Bush",2008-10-03,2008-10-05,25,70,5
"W Bush",2008-09-26,2008-09-27,27,69,4
"W Bush",2008-09-08,2008-09-11,31,65,4
"W Bush",2008-09-05,2008-09-07,33,64,3
"W Bush",2008-08-21,2008-08-23,29,66,5
"W Bush",2008-08-07,2008-08-10,33,61,6
"W Bush",2008-07-25,2008-07-27,32,65,3
"W Bush",2008-07-10,2008-07-13,31,61,8
"W Bush",2008-06-15,2008-06-19,28,68,4
"W Bush",2008-06-09,2008-06-12,30,64,6
"W Bush",2008-05-30,2008-06-01,28,68,4
"W Bush",2008-05-08,2008-05-11,29,65,6
"W Bush",2008-05-01,2008-05-03,28,67,5
"W Bush",2008-04-18,2008-04-20,28,69,3
"W Bush",2008-04-06,2008-04-09,28,67,5
"W Bush",2008-03-14,2008-03-16,32,64,4
"W Bush",2008-03-06,2008-03-09,32,64,4
"W Bush",2008-02-21,2008-02-24,32,62,6
"W Bush",2008-02-11,2008-02-14,31,65,4
"W Bush",2008-02-08,2008-02-10,33,61,6
"W Bush",2008-01-30,2008-02-02,34,61,5
"W Bush",2008-01-10,2008-01-13,34,60,6
"W Bush",2008-01-04,2008-01-06,32,64,4
"W Bush",2007-12-14,2007-12-16,32,65,3
"W Bush",2007-12-06,2007-12-09,37,57,6
"W Bush",2007-11-30,2007-12-02,34,62,4
"W Bush",2007-11-11,2007-11-14,32,61,7
"W Bush",2007-11-02,2007-11-04,31,64,5
"W Bush",2007-10-12,2007-10-14,32,64,4
"W Bush",2007-10-04,2007-10-07,32,64,4
"W Bush",2007-09-14,2007-09-16,36,62,2
"W Bush",2007-09-07,2007-09-08,33,62,5
"W Bush",2007-08-13,2007-08-16,32,63,5
"W Bush",2007-08-03,2007-08-05,34,62,4
"W Bush",2007-07-12,2007-07-15,31,63,6
"W Bush",2007-07-06,2007-07-08,29,66,5
"W Bush",2007-06-11,2007-06-14,32,65,3
"W Bush",2007-06-01,2007-06-03,32,62,6
"W Bush",2007-05-10,2007-05-13,33,62,5
"W Bush",2007-05-04,2007-05-06,34,63,3
"W Bush",2007-04-13,2007-04-15,36,60,4
"W Bush",2007-04-02,2007-04-05,38,58,4
"W Bush",2007-03-23,2007-03-25,34,62,4
"W Bush",2007-03-11,2007-03-14,35,61,4
"W Bush",2007-03-02,2007-03-04,33,63,4
"W Bush",2007-02-09,2007-02-11,37,59,4
"W Bush",2007-02-01,2007-02-04,32,65,3
"W Bush",2007-01-15,2007-01-18,36,61,3
"W Bush",2007-01-12,2007-01-14,34,63,3
"W Bush",2007-01-05,2007-01-07,37,59,4
"W Bush",2006-12-11,2006-12-14,35,61,4
"W Bush",2006-12-08,2006-12-10,38,59,3
"W Bush",2006-11-09,2006-11-12,37,62,1
"W Bush",2006-11-02,2006-11-05,38,56,6
"W Bush",2006-10-20,2006-10-22,37,58,5
"W Bush",2006-10-09,2006-10-12,37,57,6
"W Bush",2006-10-06,2006-10-08,37,59,4
"W Bush",2006-09-15,2006-09-17,44,51,5
"W Bush",2006-09-07,2006-09-10,39,56,5
"W Bush",2006-08-18,2006-08-20,42,54,4
"W Bush",2006-08-07,2006-08-10,37,59,4
"W Bush",2006-07-28,2006-07-30,40,56,4
"W Bush",2006-07-21,2006-07-23,37,59,4
"W Bush",2006-07-06,2006-07-09,40,55,5
"W Bush",2006-06-23,2006-06-25,37,60,3
"W Bush",2006-06-09,2006-06-11,38,56,6
"W Bush",2006-06-01,2006-06-04,36,57,7
"W Bush",2006-05-08,2006-05-11,33,61,6
"W Bush",2006-05-05,2006-05-07,31,61,8
"W Bush",2006-04-28,2006-04-30,34,65,1
"W Bush",2006-04-10,2006-04-13,36,63,1
"W Bush",2006-04-07,2006-04-09,37,60,3
"W Bush",2006-03-13,2006-03-16,37,59,4
"W Bush",2006-03-10,2006-03-12,36,60,4
"W Bush",2006-02-28,2006-03-01,38,60,2
"W Bush",2006-02-09,2006-02-12,39,56,5
"W Bush",2006-02-06,2006-02-09,42,55,3
"W Bush",2006-01-20,2006-01-22,43,54,3
"W Bush",2006-01-09,2006-01-12,43,53,4
"W Bush",2006-01-06,2006-01-08,43,54,3
"W Bush",2005-12-19,2005-12-22,43,53,4
"W Bush",2005-12-16,2005-12-18,41,56,3
"W Bush",2005-12-09,2005-12-11,42,55,3
"W Bush",2005-12-05,2005-12-08,43,52,5
"W Bush",2005-11-17,2005-11-20,38,57,5
"W Bush",2005-11-11,2005-11-13,37,60,3
"W Bush",2005-11-07,2005-11-10,40,55,5
"W Bush",2005-10-28,2005-10-30,41,56,3
"W Bush",2005-10-21,2005-10-23,42,55,3
"W Bush",2005-10-13,2005-10-16,39,58,3
"W Bush",2005-09-26,2005-09-28,44,50,6
"W Bush",2005-09-16,2005-09-18,40,58,2
"W Bush",2005-09-12,2005-09-15,45,52,3
"W Bush",2005-09-08,2005-09-11,46,51,3
"W Bush",2005-08-28,2005-08-30,45,52,3
"W Bush",2005-08-22,2005-08-25,40,58,2
"W Bush",2005-08-08,2005-08-11,45,51,4
"W Bush",2005-08-05,2005-08-07,45,51,4
"W Bush",2005-07-25,2005-07-28,44,51,5
"W Bush",2005-07-22,2005-07-24,49,48,3
"W Bush",2005-07-07,2005-07-10,49,48,3
"W Bush",2005-06-29,2005-06-30,46,51,3
"W Bush",2005-06-24,2005-06-26,45,53,2
"W Bush",2005-06-16,2005-06-19,47,51,2
"W Bush",2005-06-06,2005-06-08,47,49,4
"W Bush",2005-05-23,2005-05-26,48,47,5
"W Bush",2005-05-20,2005-05-22,46,50,4
"W Bush",2005-05-02,2005-05-05,50,45,5
"W Bush",2005-04-29,2005-05-01,48,49,3
"W Bush",2005-04-18,2005-04-21,48,49,3
"W Bush",2005-04-04,2005-04-07,50,45,5
"W Bush",2005-04-01,2005-04-02,48,48,4
"W Bush",2005-03-21,2005-03-23,45,49,6
"W Bush",2005-03-18,2005-03-20,52,44,4
"W Bush",2005-03-07,2005-03-10,52,44,4
"W Bush",2005-02-25,2005-02-27,52,45,3
"W Bush",2005-02-21,2005-02-24,51,45,4
"W Bush",2005-02-07,2005-02-10,49,48,3
"W Bush",2005-02-04,2005-02-06,57,40,3
"W Bush",2005-01-14,2005-01-16,51,46,3
"W Bush",2005-01-07,2005-01-09,52,44,4
"W Bush",2005-01-03,2005-01-05,52,44,4
"W Bush",2004-12-17,2004-12-19,49,46,5
"W Bush",2004-12-05,2004-12-08,53,44,3
"W Bush",2004-11-19,2004-11-21,55,42,3
"W Bush",2004-11-07,2004-11-10,53,44,3
"W Bush",2004-10-29,2004-10-31,48,47,5
"W Bush",2004-10-22,2004-10-24,51,46,3
"W Bush",2004-10-14,2004-10-16,51,47,2
"W Bush",2004-10-11,2004-10-14,48,49,3
"W Bush",2004-10-09,2004-10-10,47,49,4
"W Bush",2004-10-01,2004-10-03,50,48,2
"W Bush",2004-09-24,2004-09-26,54,44,2
"W Bush",2004-09-13,2004-09-15,52,45,3
"W Bush",2004-09-03,2004-09-05,52,46,2
"W Bush",2004-08-23,2004-08-25,49,47,4
"W Bush",2004-08-09,2004-08-11,51,46,3
"W Bush",2004-07-30,2004-08-01,48,49,3
"W Bush",2004-07-19,2004-07-21,49,47,4
"W Bush",2004-07-08,2004-07-11,47,49,4
"W Bush",2004-06-21,2004-06-23,48,49,3
"W Bush",2004-06-03,2004-06-06,49,49,2
"W Bush",2004-05-21,2004-05-23,47,49,4
"W Bush",2004-05-07,2004-05-09,46,51,3
"W Bush",2004-05-02,2004-05-04,49,48,3
"W Bush",2004-04-16,2004-04-18,52,45,3
"W Bush",2004-04-05,2004-04-08,52,45,3
"W Bush",2004-03-26,2004-03-28,53,44,3
"W Bush",2004-03-08,2004-03-11,50,47,3
"W Bush",2004-03-05,2004-03-07,49,48,3
"W Bush",2004-02-16,2004-02-17,51,46,3
"W Bush",2004-02-09,2004-02-12,51,46,3
"W Bush",2004-02-06,2004-02-08,52,44,4
"W Bush",2004-01-29,2004-02-01,49,48,3
"W Bush",2004-01-12,2004-01-15,53,44,3
"W Bush",2004-01-09,2004-01-11,59,38,3
"W Bush",2004-01-02,2004-01-05,60,35,5
"W Bush",2003-12-15,2003-12-16,63,34,3
"W Bush",2003-12-11,2003-12-14,56,41,3
"W Bush",2003-12-05,2003-12-07,55,43,2
"W Bush",2003-11-14,2003-11-16,50,47,3
"W Bush",2003-11-10,2003-11-12,51,45,4
"W Bush",2003-11-03,2003-11-05,54,43,3
"W Bush",2003-10-24,2003-10-26,53,42,5
"W Bush",2003-10-10,2003-10-12,56,40,4
"W Bush",2003-10-06,2003-10-08,55,42,3
"W Bush",2003-09-19,2003-09-21,50,47,3
"W Bush",2003-09-08,2003-09-10,52,43,5
"W Bush",2003-08-25,2003-08-26,59,37,4
"W Bush",2003-08-04,2003-08-06,60,36,4
"W Bush",2003-07-25,2003-07-27,58,38,4
"W Bush",2003-07-18,2003-07-20,59,38,3
"W Bush",2003-07-07,2003-07-09,62,34,4
"W Bush",2003-06-27,2003-06-29,61,36,3
"W Bush",2003-06-12,2003-06-15,63,33,4
"W Bush",2003-06-09,2003-06-10,62,34,4
"W Bush",2003-05-30,2003-06-01,64,32,4
"W Bush",2003-05-19,2003-05-21,66,30,4
"W Bush",2003-05-05,2003-05-07,69,28,3
"W Bush",2003-04-22,2003-04-23,70,26,4
"W Bush",2003-04-14,2003-04-16,71,24,5
"W Bush",2003-04-07,2003-04-09,69,26,5
"W Bush",2003-04-05,2003-04-06,70,27,3
"W Bush",2003-03-29,2003-03-30,71,26,3
"W Bush",2003-03-24,2003-03-25,69,27,4
"W Bush",2003-03-22,2003-03-23,71,25,4
"W Bush",2003-03-14,2003-03-15,58,38,4
"W Bush",2003-03-03,2003-03-05,57,37,6
"W Bush",2003-02-24,2003-02-26,57,37,6
"W Bush",2003-02-17,2003-02-19,58,37,5
"W Bush",2003-02-07,2003-02-09,61,34,5
"W Bush",2003-02-03,2003-02-06,59,35,6
"W Bush",2003-01-31,2003-02-02,61,35,4
"W Bush",2003-01-23,2003-01-25,60,36,4
"W Bush",2003-01-20,2003-01-22,58,36,6
"W Bush",2003-01-13,2003-01-16,61,34,5
"W Bush",2003-01-10,2003-01-12,58,37,5
"W Bush",2003-01-03,2003-01-05,63,32,5
"W Bush",2002-12-19,2002-12-22,61,32,7
"W Bush",2002-12-16,2002-12-17,63,33,4
