"president","start_date","end_date","approving","disapproving","unsure_nodata"
"W Bush",2002-12-09,2002-12-10,63,32,5
"W Bush",2002-12-05,2002-12-08,64,29,7
"W Bush",2002-11-22,2002-11-24,65,28,7
"W Bush",2002-11-11,2002-11-14,66,26,8
"W Bush",2002-11-08,2002-11-10,68,27,5
"W Bush",2002-10-31,2002-11-03,63,29,8
"W Bush",2002-10-21,2002-10-22,67,28,5
"W Bush",2002-10-14,2002-10-17,62,31,7
"W Bush",2002-10-03,2002-10-06,67,28,5
"W Bush",2002-09-23,2002-09-26,68,26,6
"W Bush",2002-09-20,2002-09-22,66,30,4
"W Bush",2002-09-13,2002-09-16,70,26,4
"W Bush",2002-09-05,2002-09-08,66,30,4
"W Bush",2002-09-02,2002-09-04,66,29,5
"W Bush",2002-08-19,2002-08-21,65,28,7
"W Bush",2002-08-05,2002-08-08,68,26,6
"W Bush",2002-07-29,2002-07-31,71,23,6
"W Bush",2002-07-26,2002-07-28,69,26,5
"W Bush",2002-07-22,2002-07-24,69,24,7
"W Bush",2002-07-09,2002-07-11,73,21,6
"W Bush",2002-07-05,2002-07-08,76,18,6
"W Bush",2002-06-28,2002-06-30,76,19,5
"W Bush",2002-06-21,2002-06-23,73,21,6
"W Bush",2002-06-17,2002-06-19,74,20,6
"W Bush",2002-06-07,2002-06-08,74,18,8
"W Bush",2002-06-03,2002-06-06,70,23,7
"W Bush",2002-05-28,2002-05-29,77,17,6
"W Bush",2002-05-20,2002-05-22,76,17,7
"W Bush",2002-05-06,2002-05-09,76,19,5
"W Bush",2002-04-29,2002-05-01,77,20,3
"W Bush",2002-04-22,2002-04-24,77,17,6
"W Bush",2002-04-08,2002-04-11,75,20,5
"W Bush",2002-04-05,2002-04-07,76,19,5
"W Bush",2002-03-22,2002-03-24,79,17,4
"W Bush",2002-03-18,2002-03-20,79,16,5
"W Bush",2002-03-08,2002-03-09,80,14,6
"W Bush",2002-03-04,2002-03-07,77,18,5
"W Bush",2002-03-01,2002-03-03,81,14,5
"W Bush",2002-02-08,2002-02-10,82,14,4
"W Bush",2002-02-04,2002-02-06,82,14,4
"W Bush",2002-01-25,2002-01-27,84,13,3
"W Bush",2002-01-11,2002-01-14,83,13,4
"W Bush",2002-01-07,2002-01-09,84,12,4
"W Bush",2001-12-14,2001-12-16,86,11,3
"W Bush",2001-12-06,2001-12-09,86,10,4
"W Bush",2001-11-26,2001-11-27,87,8,5
"W Bush",2001-11-08,2001-11-11,87,9,4
"W Bush",2001-11-02,2001-11-04,87,9,4
"W Bush",2001-10-19,2001-10-21,88,9,3
"W Bush",2001-10-11,2001-10-14,89,8,3
"W Bush",2001-10-05,2001-10-06,87,10,3
"W Bush",2001-09-21,2001-09-22,90,6,4
"W Bush",2001-09-14,2001-09-15,86,10,4
"W Bush",2001-09-07,2001-09-10,51,39,10
"W Bush",2001-08-24,2001-08-26,55,36,9
"W Bush",2001-08-16,2001-08-19,57,34,9
"W Bush",2001-08-10,2001-08-12,57,35,8
"W Bush",2001-08-03,2001-08-05,55,35,10
"W Bush",2001-07-19,2001-07-22,56,33,11
"W Bush",2001-07-10,2001-07-11,57,35,8
"W Bush",2001-06-28,2001-07-01,52,34,14
"W Bush",2001-06-11,2001-06-17,55,33,12
"W Bush",2001-06-08,2001-06-10,55,35,10
"W Bush",2001-05-18,2001-05-20,56,36,8
"W Bush",2001-05-10,2001-05-14,56,31,13
"W Bush",2001-05-07,2001-05-09,53,33,14
"W Bush",2001-04-20,2001-04-22,62,29,9
"W Bush",2001-04-06,2001-04-08,59,30,11
"W Bush",2001-03-26,2001-03-28,53,29,18
"W Bush",2001-03-09,2001-03-11,58,29,13
"W Bush",2001-03-05,2001-03-07,63,22,15
"W Bush",2001-02-19,2001-02-21,62,21,17
"W Bush",2001-02-09,2001-02-11,57,25,18
"W Bush",2001-02-01,2001-02-04,57,25,18
"Bill Clinton",2001-01-10,2001-01-14,66,29,5
"Bill Clinton",2001-01-05,2001-01-07,65,31,4
"Bill Clinton",2000-12-15,2000-12-17,66,32,2
"Bill Clinton",2000-12-02,2000-12-04,60,35,5
"Bill Clinton",2000-11-13,2000-11-15,63,33,4
"Bill Clinton",2000-10-25,2000-10-28,57,38,5
"Bill Clinton",2000-10-06,2000-10-09,58,37,5
"Bill Clinton",2000-09-11,2000-09-13,60,34,6
"Bill Clinton",2000-08-29,2000-09-03,62,35,3
"Bill Clinton",2000-08-18,2000-08-19,62,35,3
"Bill Clinton",2000-08-11,2000-08-12,58,39,3
"Bill Clinton",2000-08-04,2000-08-05,57,40,3
"Bill Clinton",2000-07-25,2000-07-26,57,39,4
"Bill Clinton",2000-07-14,2000-07-16,59,37,4
"Bill Clinton",2000-07-06,2000-07-09,59,36,5
"Bill Clinton",2000-06-22,2000-06-25,55,40,5
"Bill Clinton",2000-06-06,2000-06-07,60,36,4
"Bill Clinton",2000-05-18,2000-05-21,57,37,6
"Bill Clinton",2000-05-04,2000-05-07,57,36,7
"Bill Clinton",2000-04-28,2000-04-30,59,39,2
"Bill Clinton",2000-03-30,2000-04-02,62,34,4
"Bill Clinton",2000-03-17,2000-03-19,56,39,5
"Bill Clinton",2000-03-10,2000-03-12,63,34,3
"Bill Clinton",2000-02-25,2000-02-27,57,39,4
"Bill Clinton",2000-02-14,2000-02-15,62,34,4
"Bill Clinton",2000-02-04,2000-02-06,63,33,4
"Bill Clinton",2000-01-25,2000-01-26,64,32,4
"Bill Clinton",2000-01-17,2000-01-20,62,35,3
"Bill Clinton",2000-01-13,2000-01-16,59,37,4
"Bill Clinton",2000-01-07,2000-01-10,63,35,2
"Bill Clinton",1999-12-20,1999-12-21,57,36,7
"Bill Clinton",1999-12-09,1999-12-12,56,41,3
"Bill Clinton",1999-11-18,1999-11-21,59,36,5
"Bill Clinton",1999-11-04,1999-11-07,58,38,4
"Bill Clinton",1999-10-21,1999-10-24,59,36,5
"Bill Clinton",1999-10-08,1999-10-10,56,39,5
"Bill Clinton",1999-09-23,1999-09-26,59,38,3
"Bill Clinton",1999-09-10,1999-09-14,60,38,2
"Bill Clinton",1999-08-24,1999-08-26,60,35,5
"Bill Clinton",1999-08-16,1999-08-18,59,36,5
"Bill Clinton",1999-08-03,1999-08-04,60,35,5
"Bill Clinton",1999-07-22,1999-07-25,64,31,5
"Bill Clinton",1999-07-16,1999-07-18,58,38,4
"Bill Clinton",1999-07-13,1999-07-14,59,37,4
"Bill Clinton",1999-06-25,1999-06-27,57,41,2
"Bill Clinton",1999-06-11,1999-06-13,60,37,3
"Bill Clinton",1999-06-04,1999-06-05,60,35,5
"Bill Clinton",1999-05-23,1999-05-24,53,42,5
"Bill Clinton",1999-05-07,1999-05-09,60,35,5
"Bill Clinton",1999-04-30,1999-05-02,60,36,4
"Bill Clinton",1999-04-26,1999-04-27,60,35,5
"Bill Clinton",1999-04-13,1999-04-14,60,36,4
"Bill Clinton",1999-04-06,1999-04-07,59,35,6
"Bill Clinton",1999-03-30,1999-03-31,64,32,4
"Bill Clinton",1999-03-19,1999-03-21,64,33,3
"Bill Clinton",1999-03-12,1999-03-14,62,35,3
"Bill Clinton",1999-03-05,1999-03-07,68,28,4
"Bill Clinton",1999-02-26,1999-02-28,66,31,3
"Bill Clinton",1999-02-19,1999-02-21,66,30,4
"Bill Clinton",1999-02-12,1999-02-13,68,30,2
"Bill Clinton",1999-02-04,1999-02-08,65,33,2
"Bill Clinton",1999-01-22,1999-01-24,69,29,2
"Bill Clinton",1999-01-15,1999-01-17,69,29,2
"Bill Clinton",1999-01-08,1999-01-10,67,30,3
"Bill Clinton",1998-12-19,1998-12-20,73,25,2
"Bill Clinton",1998-12-15,1998-12-16,63,33,4
"Bill Clinton",1998-12-12,1998-12-13,64,34,2
"Bill Clinton",1998-12-04,1998-12-06,66,30,4
"Bill Clinton",1998-11-20,1998-11-22,66,30,4
"Bill Clinton",1998-11-13,1998-11-15,66,31,3
"Bill Clinton",1998-10-29,1998-11-01,66,30,4
"Bill Clinton",1998-10-23,1998-10-25,65,32,3
"Bill Clinton",1998-10-09,1998-10-12,65,32,3
"Bill Clinton",1998-10-06,1998-10-07,63,34,3
"Bill Clinton",1998-09-23,1998-09-24,66,31,3
"Bill Clinton",1998-09-14,1998-09-15,63,35,2
"Bill Clinton",1998-09-11,1998-09-12,63,34,3
"Bill Clinton",1998-08-21,1998-08-23,62,35,3
"Bill Clinton",1998-08-10,1998-08-12,65,30,5
"Bill Clinton",1998-08-07,1998-08-08,64,32,4
"Bill Clinton",1998-07-13,1998-07-14,63,31,6
"Bill Clinton",1998-07-07,1998-07-08,61,34,5
"Bill Clinton",1998-06-22,1998-06-23,60,34,6
"Bill Clinton",1998-06-05,1998-06-07,60,34,6
"Bill Clinton",1998-05-08,1998-05-10,64,31,5
"Bill Clinton",1998-04-17,1998-04-19,63,31,6
"Bill Clinton",1998-03-20,1998-03-22,66,28,6
"Bill Clinton",1998-03-06,1998-03-09,63,31,6
"Bill Clinton",1998-02-20,1998-02-22,66,29,5
"Bill Clinton",1998-02-13,1998-02-15,66,30,4
"Bill Clinton",1998-01-30,1998-02-01,69,28,3
"Bill Clinton",1998-01-25,1998-01-26,59,37,4
"Bill Clinton",1998-01-23,1998-01-24,58,36,6
"Bill Clinton",1998-01-16,1998-01-18,60,30,10
"Bill Clinton",1998-01-06,1998-01-07,59,32,9
"Bill Clinton",1997-12-18,1997-12-21,56,36,8
"Bill Clinton",1997-11-21,1997-11-23,61,30,9
"Bill Clinton",1997-11-06,1997-11-09,59,31,10
"Bill Clinton",1997-10-27,1997-10-29,59,32,9
"Bill Clinton",1997-10-03,1997-10-05,55,36,9
"Bill Clinton",1997-09-25,1997-09-28,58,33,9
"Bill Clinton",1997-09-06,1997-09-07,61,28,11
"Bill Clinton",1997-08-22,1997-08-25,60,34,6
"Bill Clinton",1997-08-12,1997-08-13,61,32,7
"Bill Clinton",1997-07-25,1997-07-27,58,34,8
"Bill Clinton",1997-06-26,1997-06-29,55,36,9
"Bill Clinton",1997-05-30,1997-06-01,57,35,8
"Bill Clinton",1997-05-06,1997-05-07,57,35,8
"Bill Clinton",1997-04-18,1997-04-20,54,37,9
"Bill Clinton",1997-03-24,1997-03-26,59,35,6
"Bill Clinton",1997-02-24,1997-02-26,57,33,10
"Bill Clinton",1997-01-30,1997-02-02,60,31,9
"Bill Clinton",1997-01-10,1997-01-13,62,31,7
"Bill Clinton",1997-01-03,1997-01-05,58,35,7
"Bill Clinton",1996-12-09,1996-12-11,58,34,8
"Bill Clinton",1996-11-21,1996-11-24,58,35,7
"Bill Clinton",1996-10-26,1996-10-29,54,36,10
"Bill Clinton",1996-10-02,1996-10-03,57,36,7
"Bill Clinton",1996-10-01,1996-10-02,58,34,8
"Bill Clinton",1996-09-07,1996-09-09,60,31,9
"Bill Clinton",1996-08-30,1996-09-01,60,33,7
"Bill Clinton",1996-08-23,1996-08-25,53,39,8
"Bill Clinton",1996-08-16,1996-08-18,52,39,9
"Bill Clinton",1996-08-05,1996-08-07,57,36,7
"Bill Clinton",1996-07-25,1996-07-28,58,35,7
"Bill Clinton",1996-07-18,1996-07-21,57,35,8
"Bill Clinton",1996-06-27,1996-06-30,52,42,6
"Bill Clinton",1996-06-18,1996-06-19,58,37,5
"Bill Clinton",1996-05-28,1996-05-29,53,38,9
"Bill Clinton",1996-05-09,1996-05-12,55,39,6
"Bill Clinton",1996-04-25,1996-04-28,56,37,7
"Bill Clinton",1996-04-09,1996-04-10,54,40,6
"Bill Clinton",1996-03-15,1996-03-17,52,39,9
"Bill Clinton",1996-03-08,1996-03-10,54,37,9
"Bill Clinton",1996-02-23,1996-02-25,53,40,7
"Bill Clinton",1996-01-26,1996-01-29,52,42,6
"Bill Clinton",1996-01-12,1996-01-15,46,47,7
"Bill Clinton",1996-01-05,1996-01-07,42,49,9
"Bill Clinton",1995-12-15,1995-12-18,51,44,5
"Bill Clinton",1995-11-17,1995-11-18,53,38,9
"Bill Clinton",1995-11-06,1995-11-08,52,41,7
"Bill Clinton",1995-10-19,1995-10-22,49,40,11
"Bill Clinton",1995-10-05,1995-10-07,46,42,12
"Bill Clinton",1995-09-22,1995-09-24,48,44,8
"Bill Clinton",1995-09-14,1995-09-17,44,44,12
"Bill Clinton",1995-08-28,1995-08-30,46,43,11
"Bill Clinton",1995-08-11,1995-08-14,46,44,10
"Bill Clinton",1995-08-04,1995-08-07,46,42,12
"Bill Clinton",1995-07-20,1995-07-23,46,44,10
"Bill Clinton",1995-07-07,1995-07-09,48,42,10
"Bill Clinton",1995-06-05,1995-06-06,47,42,11
"Bill Clinton",1995-05-11,1995-05-14,51,42,7
"Bill Clinton",1995-04-21,1995-04-24,51,39,10
"Bill Clinton",1995-04-17,1995-04-19,46,45,9
"Bill Clinton",1995-04-05,1995-04-06,47,45,8
"Bill Clinton",1995-03-27,1995-03-29,44,47,9
"Bill Clinton",1995-03-17,1995-03-19,46,45,9
"Bill Clinton",1995-02-24,1995-02-26,42,48,10
"Bill Clinton",1995-02-03,1995-02-05,49,44,7
"Bill Clinton",1995-01-16,1995-01-18,47,45,8
"Bill Clinton",1994-12-28,1994-12-30,40,52,8
"Bill Clinton",1994-12-16,1994-12-18,42,53,5
"Bill Clinton",1994-12-02,1994-12-05,42,50,8
"Bill Clinton",1994-11-28,1994-11-29,43,49,8
"Bill Clinton",1994-11-02,1994-11-06,46,46,8
"Bill Clinton",1994-10-22,1994-10-25,48,46,6
"Bill Clinton",1994-10-18,1994-10-19,41,52,7
"Bill Clinton",1994-10-07,1994-10-09,42,52,6
"Bill Clinton",1994-09-23,1994-09-25,43,51,6
"Bill Clinton",1994-09-16,1994-09-18,42,50,8
"Bill Clinton",1994-09-06,1994-09-07,39,54,7
"Bill Clinton",1994-08-15,1994-08-16,39,52,9
"Bill Clinton",1994-08-08,1994-08-09,43,48,9
"Bill Clinton",1994-07-15,1994-07-17,42,49,9
"Bill Clinton",1994-07-01,1994-07-03,43,48,9
"Bill Clinton",1994-06-25,1994-06-28,44,47,9
"Bill Clinton",1994-06-11,1994-06-12,49,44,7
"Bill Clinton",1994-06-03,1994-06-06,46,47,7
"Bill Clinton",1994-05-20,1994-05-22,51,42,7
"Bill Clinton",1994-04-22,1994-04-24,48,44,8
"Bill Clinton",1994-04-16,1994-04-18,51,41,8
"Bill Clinton",1994-03-28,1994-03-30,51,42,7
"Bill Clinton",1994-03-25,1994-03-27,52,41,7
"Bill Clinton",1994-03-11,1994-03-13,50,41,9
"Bill Clinton",1994-03-07,1994-03-08,50,42,8
"Bill Clinton",1994-02-26,1994-02-28,53,41,6
"Bill Clinton",1994-01-28,1994-01-30,58,35,7
"Bill Clinton",1994-01-15,1994-01-17,54,38,8
"Bill Clinton",1994-01-06,1994-01-08,54,38,8
"Bill Clinton",1993-12-17,1993-12-19,54,40,6
"Bill Clinton",1993-12-04,1993-12-06,52,38,10
"Bill Clinton",1993-11-19,1993-11-21,48,43,9
"Bill Clinton",1993-11-15,1993-11-16,50,43,7
"Bill Clinton",1993-11-02,1993-11-04,48,45,7
"Bill Clinton",1993-10-28,1993-10-30,48,45,7
"Bill Clinton",1993-10-13,1993-10-18,47,44,9
"Bill Clinton",1993-10-08,1993-10-10,50,42,8
"Bill Clinton",1993-09-24,1993-09-26,56,36,8
"Bill Clinton",1993-09-13,1993-09-15,46,43,11
"Bill Clinton",1993-09-10,1993-09-12,47,42,11
"Bill Clinton",1993-08-23,1993-08-25,44,47,9
"Bill Clinton",1993-08-08,1993-08-10,44,48,8
"Bill Clinton",1993-07-19,1993-07-21,41,49,10
"Bill Clinton",1993-07-09,1993-07-11,45,48,7
"Bill Clinton",1993-06-29,1993-06-30,46,47,7
"Bill Clinton",1993-06-18,1993-06-21,39,50,11
"Bill Clinton",1993-06-05,1993-06-06,37,49,14
"Bill Clinton",1993-05-21,1993-05-23,44,46,10
"Bill Clinton",1993-05-10,1993-05-12,45,44,11
"Bill Clinton",1993-04-22,1993-04-24,55,37,8
"Bill Clinton",1993-03-29,1993-03-31,52,37,11
"Bill Clinton",1993-03-12,1993-03-14,53,34,13
"Bill Clinton",1993-02-26,1993-02-28,59,29,12
"Bill Clinton",1993-02-12,1993-02-14,51,34,15
"Bill Clinton",1993-01-29,1993-01-31,54,30,16
"Bill Clinton",1993-01-24,1993-01-26,58,20,22
"George Bush",1993-01-08,1993-01-11,56,37,7
"George Bush",1992-12-18,1992-12-20,49,41,10
"George Bush",1992-12-04,1992-12-06,49,47,4
"George Bush",1992-11-20,1992-11-22,43,46,11
"George Bush",1992-10-13,1992-10-15,34,56,10
"George Bush",1992-10-01,1992-10-03,33,58,9
"George Bush",1992-09-17,1992-09-20,36,54,10
"George Bush",1992-09-11,1992-09-15,39,55,6
"George Bush",1992-08-31,1992-09-02,39,54,7
"George Bush",1992-08-21,1992-08-22,40,54,6
"George Bush",1992-08-10,1992-08-12,35,58,7
"George Bush",1992-07-31,1992-08-02,29,60,11
"George Bush",1992-07-24,1992-07-26,32,59,9
"George Bush",1992-06-26,1992-06-30,38,55,7
"George Bush",1992-06-12,1992-06-14,37,55,8
"George Bush",1992-06-04,1992-06-07,37,56,7
"George Bush",1992-05-18,1992-05-20,41,52,7
"George Bush",1992-05-07,1992-05-10,40,53,7
"George Bush",1992-04-20,1992-04-22,42,48,10
"George Bush",1992-04-09,1992-04-12,39,54,7
"George Bush",1992-03-26,1992-03-29,42,51,7
"George Bush",1992-03-20,1992-03-22,41,49,10
"George Bush",1992-03-11,1992-03-12,41,47,12
"George Bush",1992-02-28,1992-03-01,41,53,6
"George Bush",1992-02-19,1992-02-20,39,47,14
"George Bush",1992-02-06,1992-02-09,44,48,8
"George Bush",1992-01-31,1992-02-02,47,48,5
"George Bush",1992-01-16,1992-01-19,46,48,6
"George Bush",1992-01-03,1992-01-06,46,47,7
"George Bush",1991-12-12,1991-12-15,50,41,9
"George Bush",1991-12-05,1991-12-08,52,42,6
"George Bush",1991-11-21,1991-11-24,52,39,9
"George Bush",1991-11-14,1991-11-17,56,36,8
"George Bush",1991-11-07,1991-11-10,56,36,8
"George Bush",1991-10-31,1991-11-03,59,33,8
"George Bush",1991-10-24,1991-10-27,62,29,9
"George Bush",1991-10-17,1991-10-20,66,26,8
"George Bush",1991-10-10,1991-10-13,66,28,6
"George Bush",1991-10-03,1991-10-06,65,27,8
"George Bush",1991-09-26,1991-09-29,66,25,9
"George Bush",1991-09-13,1991-09-15,68,22,10
"George Bush",1991-09-05,1991-09-08,70,21,9
"George Bush",1991-08-29,1991-09-03,69,22,9
"George Bush",1991-08-23,1991-08-25,74,19,7
"George Bush",1991-08-08,1991-08-11,71,22,7
"George Bush",1991-07-25,1991-07-28,71,21,8
"George Bush",1991-07-18,1991-07-21,70,21,9
"George Bush",1991-07-11,1991-07-14,72,21,7
"George Bush",1991-06-27,1991-06-30,72,23,5
"George Bush",1991-06-13,1991-06-16,71,19,10
"George Bush",1991-05-30,1991-06-02,74,17,9
"George Bush",1991-05-23,1991-05-26,76,16,8
"George Bush",1991-05-16,1991-05-19,77,15,8
"George Bush",1991-05-02,1991-05-05,74,19,7
"George Bush",1991-04-25,1991-04-28,76,15,9
"George Bush",1991-04-11,1991-04-14,77,13,10
"George Bush",1991-04-04,1991-04-06,83,12,5
"George Bush",1991-03-28,1991-03-30,82,11,7
"George Bush",1991-03-21,1991-03-24,84,10,6
"George Bush",1991-03-14,1991-03-17,86,9,5
"George Bush",1991-03-07,1991-03-10,87,8,5
"George Bush",1991-02-28,1991-03-03,89,8,3
"George Bush",1991-02-21,1991-02-24,80,13,7
"George Bush",1991-02-14,1991-02-17,80,14,6
"George Bush",1991-02-07,1991-02-10,79,18,3
"George Bush",1991-01-30,1991-02-02,82,15,3
"George Bush",1991-01-23,1991-01-26,83,13,4
"George Bush",1991-01-19,1991-01-22,80,14,6
"George Bush",1991-01-17,1991-01-20,82,12,6
"George Bush",1991-01-11,1991-01-13,64,25,11
"George Bush",1991-01-03,1991-01-06,58,31,11
"George Bush",1990-12-13,1990-12-16,63,30,7
"George Bush",1990-12-06,1990-12-09,58,33,9
"George Bush",1990-11-29,1990-12-02,61,29,10
"George Bush",1990-11-15,1990-11-18,54,33,13
"George Bush",1990-11-08,1990-11-11,58,34,8
"George Bush",1990-11-01,1990-11-04,58,32,10
"George Bush",1990-10-25,1990-10-28,54,36,10
"George Bush",1990-10-18,1990-10-21,53,37,10
"George Bush",1990-10-11,1990-10-14,56,33,11
"George Bush",1990-10-03,1990-10-04,66,25,9
"George Bush",1990-09-27,1990-09-30,67,20,13
"George Bush",1990-09-14,1990-09-16,73,17,10
"George Bush",1990-09-10,1990-09-11,76,16,8
"George Bush",1990-08-30,1990-09-02,74,17,9
"George Bush",1990-08-23,1990-08-26,76,16,8
"George Bush",1990-08-16,1990-08-19,75,16,9
"George Bush",1990-08-09,1990-08-12,74,16,10
"George Bush",1990-07-19,1990-07-22,60,25,15
"George Bush",1990-07-06,1990-07-08,63,24,13
"George Bush",1990-06-15,1990-06-17,69,17,14
"George Bush",1990-06-07,1990-06-10,67,18,15
"George Bush",1990-05-17,1990-05-20,65,20,15
"George Bush",1990-04-19,1990-04-22,67,17,16
"George Bush",1990-04-05,1990-04-08,68,16,16
"George Bush",1990-03-15,1990-03-18,74,15,11
"George Bush",1990-03-08,1990-03-11,68,18,14
"George Bush",1990-02-15,1990-02-18,73,16,11
"George Bush",1990-02-08,1990-02-11,73,16,11
"George Bush",1990-01-04,1990-01-07,80,11,9
"George Bush",1989-12-07,1989-12-10,71,20,9
"George Bush",1989-11-02,1989-11-05,70,17,13
"George Bush",1989-10-05,1989-10-08,68,20,12
"George Bush",1989-09-07,1989-09-10,70,17,13
"George Bush",1989-08-10,1989-08-13,69,19,12
"George Bush",1989-07-06,1989-07-09,66,19,15
"George Bush",1989-06-08,1989-06-11,70,14,16
"George Bush",1989-05-15,1989-05-18,63,18,19
"George Bush",1989-05-04,1989-05-07,56,22,22
"George Bush",1989-04-10,1989-04-16,58,16,26
"George Bush",1989-03-10,1989-03-13,56,16,28
"George Bush",1989-02-28,1989-03-02,63,13,24
"George Bush",1989-01-24,1989-01-26,51,6,43
